country_name,country_code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Tuvalu,TUV,26,25.1,24.2,23.4,22.6,21.9,21.2,20.6,20,19.3,18.7
Tanzania,TZA,47.1,45.5,44,43,41.9,40.9,39.7,38.2,36.8,35.8,34.7
Uganda,UGA,49.5,47,44.3,42.4,40.6,38.9,37.3,35.7,34.1,33,31.9
Ukraine,UKR,10.1,9.6,9.2,8.8,8.4,8.1,7.9,7.6,7.4,7.2,6.9
Upper middle income,UMC,15,14.2,13.4,12.7,12.1,11.5,11,10.4,10,9.5,9.1
Uruguay,URY,9.3,8.9,8.6,8.3,8,7.6,7.2,6.8,6.3,5.8,5.3
United States,USA,6.2,6.1,6,6,5.9,5.8,5.7,5.7,5.6,5.5,5.4
Uzbekistan,UZB,25.4,23.4,21.7,20,18.6,17.3,16.1,15,14.1,13.3,12.5
St. Vincent and the Grenadines,VCT,17.8,17.3,16.8,16.2,15.7,15.2,14.7,14.3,13.8,13.4,12.9
"Venezuela, RB",VEN,14.7,14.7,14.9,15.1,15.4,16.4,21.1,21.1,21.1,21.1,21.1
British Virgin Islands,VGB,,,,,,,,,,,
Virgin Islands (U.S.),VIR,,,,,,,,,,,
Vietnam,VNM,18.3,18.1,17.9,17.8,17.6,17.4,17.3,17.1,17,16.9,16.7
Vanuatu,VUT,24.3,24.5,24.5,24.3,24.1,23.6,23.2,22.7,22.2,21.6,21.1
World,WLD,36.9,35.5,34.4,33.3,32.3,31.4,30.6,29.7,28.9,28.1,27.4
Samoa,WSM,16.6,16.5,16.4,16.2,16.1,15.9,15.7,15.5,15.3,15,14.6
Kosovo,XKX,,,,,,,,,,,
"Yemen, Rep.",YEM,45.5,45.3,45.4,45.2,45.4,46.1,46,45.9,46.5,46.4,45.7
South Africa,ZAF,34.4,32.1,31,30.1,29.4,28.6,28,27.6,26.9,26.3,25.8
Zambia,ZMB,51.2,50.1,49.1,46.6,46,46.9,45.6,44.3,43.9,42.9,41.7
Zimbabwe,ZWE,52.1,50.8,46.5,44.8,42.9,42.1,40.8,39.9,38.8,38.1,37.9
